"feature","morans_i"
"spalax_nehringi.tif",0.746605336032525
"spermophilus_citellus.tif",0.766506486731078
"spermophilus_suslicus.tif",0.781545530024908
"suncus_etruscus.tif",0.759953438800748
"sus_scrofa.tif",0.708636441084259
"tadarida_teniotis.tif",0.991604052865092
"talpa_caeca.tif",0.875328481430243
"talpa_europaea.tif",0.888094448518218
"talpa_levantis.tif",0.928702990672315
"talpa_occidentalis.tif",0.918346058932185
"talpa_romana.tif",0.970562030760351
"talpa_stankovici.tif",0.926219067060481
"ursus_arctos.tif",0.932941844851666
"vespertilio_murinus.tif",0.89309616487536
"vormela_peregusna.tif",0.596765289280145
"vulpes_vulpes.tif",0.668307921545808
"ablepharus_kitaibelii.tif",0.898100120439138
"acanthodactylus_erythrurus.tif",0.860095635144799
"algyroides_fitzingeri.tif",0.94629805704327
"algyroides_marchi.tif",0.696580646922935
"algyroides_moreoticus.tif",0.92763172263206
"algyroides_nigropunctatus.tif",0.902684505599263
"anatolacerta_anatolica.tif",0.837461309276148
"anatolacerta_oertzeni.tif",0.868151446937409
"anguis_cephallonica.tif",0.925275232594346
"anguis_fragilis.tif",0.804916306888814
"archaeolacerta_bedriagae.tif",0.942935912584722
"blanus_cinereus.tif",0.957599206849446
"blanus_strauchi.tif",0.879593764552798
"chalcides_bedriagai.tif",0.955274112634583
"chalcides_chalcides.tif",0.826370779295152
"chalcides_ocellatus.tif",0.846147627471109
"chalcides_striatus.tif",0.88257168103431
"chamaeleo_africanus.tif",0.952765972974159
"chamaeleo_chamaeleon.tif",0.8484477286129
"coronella_austriaca.tif",0.865975926712682
"coronella_girondica.tif",0.934592195665224
"cyrtopodion_kotschyi.tif",0.840874908635206
"darevskia_praticola.tif",0.854526765978386
"dolichophis_caspius.tif",0.673964383954053
"dolichophis_jugularis.tif",0.888539980154143
"eirenis_modestus.tif",0.831958186201216
"elaphe_quatuorlineata.tif",0.92765789473971
"elaphe_sauromates.tif",0.912958612114079
"emys_orbicularis.tif",0.612038868822969
"emys_trinacris.tif",0.771024398154071
"eremias_arguta.tif",0.541934601656774
"eryx_jaculus.tif",0.7220769658216
"euleptes_europaea.tif",0.836036131349303
"eumeces_schneideri.tif",0.866459632732893
"hellenolacerta_graeca.tif",0.946320114273473
"hemidactylus_turcicus.tif",0.881511073705442
"hemorrhois_hippocrepis.tif",0.934911506209064
"hemorrhois_nummifer.tif",0.682708194657298
"hierophis_gemonensis.tif",0.856322927982102
"hierophis_gyarosensis.tif",0.781253942871207
"hierophis_viridiflavus.tif",0.914794702585048
"iberolacerta_aranica.tif",0.439948376111744
"iberolacerta_aurelioi.tif",0.575840364181677
"iberolacerta_bonnali.tif",0.77479911218564
"iberolacerta_cyreni.tif",0.810845036797026
"iberolacerta_galani.tif",0.304498244528062
"iberolacerta_horvathi.tif",0.848831493991881
"iberolacerta_martinezricai.tif",0.847051912478641
"iberolacerta_monticola.tif",0.929656402788583
"lacerta_agilis.tif",0.72804541682944
"lacerta_bilineata.tif",0.818260134590718
"lacerta_schreiberi.tif",0.960556527662683
"lacerta_trilineata.tif",0.907832943251871
"lacerta_viridis.tif",0.893058306438644
"laudakia_stellio.tif",0.803835126648218
"macroprotodon_brevis.tif",0.942385549155583
"macroprotodon_cucullatus.tif",0.301900253206849
"macroprotodon_mauritanicus.tif",0.873905046898622
"macrovipera_schweizeri.tif",0.722169815731605
"malpolon_monspessulanus.tif",0.890446151472685
"mauremys_leprosa.tif",0.764286089092556
"mauremys_rivulata.tif",0.79591502669921
"montivipera_xanthina.tif",0.842737887631354
"natrix_maura.tif",0.590968631407477
"natrix_tesselleta.tif",0.622694689327678
"ophiomorus_punctatissimus.tif",0.840417901005022
"ophisops_elegans.tif",0.800873381647565
"parvilacerta_parva.tif",0.0942889835128533
"platyceps_collaris.tif",0.451357939005432
"platyceps_najadum.tif",0.912498744761612
"podarcis_bocagei.tif",0.89441333244549
"podarcis_carbonelli.tif",0.562415130245913
"podarcis_erhardii.tif",0.812618632089678
"podarcis_filfolensis.tif",0.343206895196006
"podarcis_gaigeae.tif",0.57204108645096
"podarcis_hispanica.tif",0.953519959061879
"podarcis_lilfordi.tif",0.802363163573914
"podarcis_melisellensis.tif",0.934384142125946
"podarcis_milensis.tif",0.731414812227759
"podarcis_muralis.tif",0.923961864876556
"podarcis_peloponnesiaca.tif",0.946144804737364
"podarcis_pityusensis.tif",0.846722993654814
"podarcis_raffonei.tif",0.117436918156847
"podarcis_sicula.tif",0.919344343103132
"podarcis_taurica.tif",0.920935867506616
"podarcis_tiliguerta.tif",0.945684541790007
"podarcis_vaucheri.tif",0.954334155787919
"podarcis_wagleriana.tif",0.890347337137366
"psammodromus_hispanicus.tif",0.949272092947311
"psammodromus_jeanneae.tif",0.949235432460136
"psammodromus_manuelae.tif",0.960000429385904
"pseudopus_apodus.tif",0.980174647703525
"rhinechis_scalaris.tif",0.911824646533929
"tarentola_mauritanica.tif",0.901234781182501
"telescopus_fallax.tif",0.844976459080948
"testudo_graeca.tif",0.812372355156559
"testudo_hermanni.tif",0.910783752689206
"testudo_marginata.tif",0.926325318565171
"timon_lepidus.tif",0.904366091370755
"trachylepis_aurata.tif",0.882135230371841
"trionyx_triunguis.tif",0.63822154658327
"typhlops_vermicularis.tif",0.767307120533315
"vipera_ammodytes.tif",0.863137487045146
"vipera_aspis.tif",0.899004145953097
"vipera_berus.tif",0.853330077202523
"vipera_latastei.tif",0.862381352804637
"vipera_renardi.tif",0.588539301710969
"vipera_seoanei.tif",0.651685371053384
"vipera_ursinii.tif",0.522439027847142
"zamenis_lineatus.tif",0.923561513569745
"zamenis_longissimus.tif",0.91223239103559
"zamenis_situla.tif",0.847585105027839
